Line_number,Fiducial,Easting,Northing,Height,Elevation,tx_pitch,tx_roll,tx_yaw,txrx_dx,txrx_dy,txrx_dz,rx_pitch,rx_roll,rx_yaw,SZ_time_1.431e-04,SZ_time_1.801e-04,SZ_time_2.266e-04,SZ_time_2.846e-04,SZ_time_3.581e-04,SZ_time_4.506e-04,SZ_time_5.671e-04,SZ_time_7.136e-04,SZ_time_8.981e-04,SZ_time_1.131e-03,SZ_time_1.423e-03,SZ_time_1.791e-03,SZ_time_2.255e-03,SZ_time_2.838e-03,SZ_time_3.573e-03,SZ_time_4.498e-03,SZ_time_5.662e-03,SZ_time_1.409e-05,SZ_time_1.610e-05,SZ_time_1.909e-05,SZ_time_2.360e-05,SZ_time_2.960e-05,SZ_time_3.709e-05,SZ_time_4.609e-05,SZ_time_5.759e-05,SZ_time_7.209e-05,SZ_time_9.060e-05,SZ_time_1.141e-04,SZ_time_1.431e-04,SZ_time_1.801e-04,SZ_time_2.266e-04,SZ_time_2.846e-04,SZ_time_3.581e-04,SZ_time_4.506e-04,SZ_time_5.671e-04,SZ_time_7.136e-04,SZ_time_8.981e-04,SZ_time_1.131e-03
0.0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.1835018657255578e-10,7.685667505351541e-11,5.622696430875567e-11,3.387465304902094e-11,2.093213730675658e-11,1.6064772981872828e-11,1.158193542078656e-11,7.497667749053325e-12,4.491373258101329e-12,2.7621202303601062e-12,3.4423149272397714e-12,1.8587880847763633e-12,1.2134667421657426e-12,7.967203816489923e-13,5.434472025093795e-13,3.5634915987842045e-13,2.9146089412161005e-13,5.461649355021137e-09,4.339802776303744e-09,3.2570375563061473e-09,2.565584255708577e-09,1.7684466270191206e-09,1.2650072572009556e-09,9.656043827974342e-10,5.732931687794424e-10,3.666747741952058e-10,2.7918310759911314e-10,1.8164929639465293e-10,1.1835018657255578e-10,7.685667505351541e-11,5.622696430875567e-11,3.387465304902094e-11,2.093213730675658e-11,1.6064772981872828e-11,1.158193542078656e-11,7.497667749053325e-12,4.491373258101329e-12,2.7621202303601062e-12
0.0,1,1.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2331698449357897e-10,8.199839156351658e-11,5.019382303256047e-11,3.742556897032916e-11,2.4322182616711875e-11,1.5695747652573763e-11,1.096844637826298e-11,6.536613635786159e-12,4.7240930464541886e-12,2.5964721748740543e-12,3.152929446534675e-12,2.12011430411851e-12,1.4866021478052943e-12,7.124962953315925e-13,4.36907646510906e-13,4.5180320047892e-13,2.347083223164867e-13,4.98977339623621e-09,4.4649237933939176e-09,3.2584611416337368e-09,2.5363245452545583e-09,1.7404659367993789e-09,1.3361810167472502e-09,9.306164570560763e-10,6.236402007082397e-10,4.08818360711399e-10,2.6515483191111304e-10,1.7789863055277926e-10,1.2331698449357897e-10,8.199839156351658e-11,5.019382303256047e-11,3.742556897032916e-11,2.4322182616711875e-11,1.5695747652573763e-11,1.096844637826298e-11,6.536613635786159e-12,4.7240930464541886e-12,2.5964721748740543e-12
0.0,2,2.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.0893356902431179e-10,7.956694333139558e-11,4.931862702416993e-11,3.4673435672575593e-11,2.305729163639261e-11,1.597622947406754e-11,9.70455602659772e-12,6.083329978085531e-12,3.9982389707112724e-12,2.8884689533640837e-12,2.81318992558079e-12,2.1906684807459442e-12,1.2993379343461431e-12,7.53439246666441e-13,3.8145066144532496e-13,2.632809375193226e-13,1.4198666346003292e-13,4.921593246275663e-09,4.567715672668641e-09,3.3811476250425714e-09,2.5648258762398363e-09,1.7268173882055102e-09,1.3151545310406868e-09,9.359634200929487e-10,6.230282685868781e-10,3.853751646031819e-10,2.780801862646889e-10,1.7915689027342743e-10,1.0893356902431179e-10,7.956694333139558e-11,4.931862702416993e-11,3.4673435672575593e-11,2.305729163639261e-11,1.597622947406754e-11,9.70455602659772e-12,6.083329978085531e-12,3.9982389707112724e-12,2.8884689533640837e-12
0.0,3,3.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.1138326946814925e-10,7.815948967946963e-11,4.8689836237085794e-11,3.649340143988637e-11,2.15184598195055e-11,1.6241562837077635e-11,1.0551988049344244e-11,7.022755515325444e-12,4.012643435752168e-12,2.6276768510076766e-12,3.06136919139093e-12,1.8032111251860641e-12,1.0979087636880715e-12,8.011991787003018e-13,3.6640117740848974e-13,2.785915803751412e-13,1.384890082707016e-13,4.844907838922502e-09,4.515000586933961e-09,3.3878489298630028e-09,2.4624953905897865e-09,1.7309226361902694e-09,1.2701438668860662e-09,9.499397534042608e-10,6.244987302866114e-10,4.202801563248382e-10,3.081949657825182e-10,1.6545767996691282e-10,1.1138326946814925e-10,7.815948967946963e-11,4.8689836237085794e-11,3.649340143988637e-11,2.15184598195055e-11,1.6241562837077635e-11,1.0551988049344244e-11,7.022755515325444e-12,4.012643435752168e-12,2.6276768510076766e-12
0.0,4,4.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.1631397277236403e-10,7.576958824321106e-11,4.749936264162699e-11,3.745266511914615e-11,2.1892447173000956e-11,1.5617060159641877e-11,1.0603718376864872e-11,5.645433185134395e-12,4.110448602992098e-12,2.5132440992863267e-12,2.6020103375613547e-12,1.8293010147582165e-12,1.2171850547541038e-12,6.879853038825702e-13,4.924219528542775e-13,1.760510532750372e-13,1.0677791650309372e-13,4.872401518417251e-09,4.841155650312438e-09,3.6905458857992906e-09,2.637407679167131e-09,1.9000694273487804e-09,1.2306590182718596e-09,9.58689943371466e-10,6.277086072551128e-10,4.554151179685409e-10,2.770319856690213e-10,1.8081798177720323e-10,1.1631397277236403e-10,7.576958824321106e-11,4.749936264162699e-11,3.745266511914615e-11,2.1892447173000956e-11,1.5617060159641877e-11,1.0603718376864872e-11,5.645433185134395e-12,4.110448602992098e-12,2.5132440992863267e-12
0.0,5,5.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2596838207630794e-10,8.448897028473518e-11,5.0732464654993516e-11,3.325163193966985e-11,2.243592004992453e-11,1.3219526200993232e-11,9.64006803852916e-12,5.812329380935074e-12,3.951345685021005e-12,2.16190120883111e-12,2.741866635621748e-12,1.9058550016722915e-12,1.0000967604968288e-12,6.405275175751585e-13,3.0770765014478e-13,2.8052947831430674e-13,9.801892254460439e-14,5.369312855870567e-09,4.411177416641201e-09,3.5783734136411167e-09,2.5451527089051424e-09,1.9822355012399046e-09,1.3631688368901874e-09,8.953651672509874e-10,6.771391380793275e-10,3.948588284912005e-10,2.8997875898251054e-10,1.82170557801972e-10,1.2596838207630794e-10,8.448897028473518e-11,5.0732464654993516e-11,3.325163193966985e-11,2.243592004992453e-11,1.3219526200993232e-11,9.64006803852916e-12,5.812329380935074e-12,3.951345685021005e-12,2.16190120883111e-12
0.0,6,6.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2964612830617517e-10,8.092688570353363e-11,5.168362909436486e-11,3.1867718795087494e-11,2.462949416446452e-11,1.3884306572704839e-11,8.675051582295134e-12,6.5378291405635815e-12,3.896447751673596e-12,2.5755476934775574e-12,2.5168577716675415e-12,1.617315306212914e-12,1.105758565280834e-12,7.041652086613862e-13,5.335368752964919e-13,7.887286670917017e-14,1.740838682633942e-14,4.836562205670783e-09,4.5140761411690944e-09,3.882187387734577e-09,2.717173605520087e-09,1.8807658347994414e-09,1.4332847827150858e-09,9.893510163351292e-10,6.826601187200917e-10,4.4710887615887815e-10,2.5274411258600876e-10,1.6973292939657982e-10,1.2964612830617517e-10,8.092688570353363e-11,5.168362909436486e-11,3.1867718795087494e-11,2.462949416446452e-11,1.3884306572704839e-11,8.675051582295134e-12,6.5378291405635815e-12,3.896447751673596e-12,2.5755476934775574e-12
0.0,7,7.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.1247828697164167e-10,8.180648270739903e-11,4.9474449136071864e-11,3.4009649277214155e-11,2.275235160733606e-11,1.4452493706087567e-11,9.006074903837915e-12,6.033527205844115e-12,3.945417740750245e-12,2.4999807492632475e-12,2.2968173883121617e-12,1.687166572404888e-12,1.1599288710095279e-12,8.047862176904361e-13,5.165008998254489e-13,3.3393887481807635e-13,2.1056753426620765e-13,4.90316171053676e-09,4.2230087975732245e-09,3.647765344336382e-09,2.6683358508150593e-09,1.9480759633645087e-09,1.3921673552236217e-09,1.021248680846962e-09,7.327859053746484e-10,4.2721403295427507e-10,3.0172782069051157e-10,1.8689872637665033e-10,1.1247828697164167e-10,8.180648270739903e-11,4.9474449136071864e-11,3.4009649277214155e-11,2.275235160733606e-11,1.4452493706087567e-11,9.006074903837915e-12,6.033527205844115e-12,3.945417740750245e-12,2.4999807492632475e-12
0.0,8,8.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.172790773872779e-10,7.505356946059159e-11,5.121575109628458e-11,3.308918245450598e-11,2.1137263033418217e-11,1.4082219188740259e-11,8.485334208352632e-12,5.814152082672107e-12,3.25335999777376e-12,1.897273653357424e-12,2.570861813377998e-12,1.7753177170382243e-12,1.1669680756738357e-12,8.094760070734241e-13,5.029474094579982e-13,3.223588064266498e-13,2.8941591428803627e-13,5.148892796537535e-09,4.282607853355203e-09,3.702530999950161e-09,2.8882269625355147e-09,1.9737649200074914e-09,1.4413418255985937e-09,9.321338056287252e-10,6.218448924331185e-10,5.173761519713508e-10,2.943867732631664e-10,1.8159358667018704e-10,1.172790773872779e-10,7.505356946059159e-11,5.121575109628458e-11,3.308918245450598e-11,2.1137263033418217e-11,1.4082219188740259e-11,8.485334208352632e-12,5.814152082672107e-12,3.25335999777376e-12,1.897273653357424e-12
0.0,9,9.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2867587176407828e-10,7.1276953910026e-11,5.156553395341065e-11,3.193520716463809e-11,2.068769510960751e-11,1.3359856809570122e-11,9.959996150700596e-12,5.931277260489905e-12,4.009502938967304e-12,2.144804741715648e-12,2.841895741966783e-12,1.5174744953542328e-12,8.82979102148611e-13,6.648811866887095e-13,3.8005746204496463e-13,3.218458867816702e-13,2.037411586608874e-13,4.98658441101636e-09,4.3242160273770145e-09,3.4049987056790318e-09,2.7625872043057514e-09,2.05522950607902e-09,1.52856310660634e-09,9.939775181691201e-10,6.82270195066528e-10,4.571619343936937e-10,3.176358702214593e-10,1.6812255151855954e-10,1.2867587176407828e-10,7.1276953910026e-11,5.156553395341065e-11,3.193520716463809e-11,2.068769510960751e-11,1.3359856809570122e-11,9.959996150700596e-12,5.931277260489905e-12,4.009502938967304e-12,2.144804741715648e-12
